Genome,classification,completeness,contamination,GC,lineage,size,phylum
Sakinaw_120m_May2011_bin.10,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__,88,2.803,0.46,Archaea,2572148,d__Archaea;p__Thermoproteota
Sakinaw_120m_May2011_bin.15,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__UBA472;g__UBA472;s__,100,0.806,0.538,Euryarchaeota,1776297,d__Archaea;p__Thermoplasmatota
Sakinaw_120m_May2011_bin.17,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__,99.34,0.653,0.541,Euryarchaeota,2606014,d__Archaea;p__Halobacteriota
Sakinaw_120m_May2011_bin.55,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B25;f__B25;g__;s__,99.02,0.97,0.464,Archaea,1790104,d__Archaea;p__Thermoproteota
Sakinaw_120m_May2011_bin.66,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__1-14-0-10-31-34;g__1-14-0-10-31-34;s__,88.31,1.869,0.302,Archaea,1047661,d__Archaea;p__Iainarchaeota
Sakinaw_120m_May2011_bin.67,d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Woesearchaeales;f__ARS49;g__;s__,77.33,0.934,0.29,Archaea,668770,d__Archaea;p__Nanoarchaeota
Sakinaw_120m_May2011_bin.78,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__DTGL01;g__;s__,91.27,1.869,0.437,Archaea,1349184,d__Archaea;p__Iainarchaeota
Sakinaw_120m_May2011_bin.8,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__JAAEEP01;g__JAAEEP01;s__,97.58,0,0.565,Euryarchaeota,1468073,d__Archaea;p__Thermoplasmatota
Sakinaw_120m_May2011_bin.81,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__,87.53,2.336,0.581,Archaea,2019580,d__Archaea;p__Thermoproteota
Sakinaw_120m_May2011_bin.83,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__;s__,87.38,2.803,0.573,Archaea,2237764,d__Archaea;p__Thermoproteota
sak_2010_1_5_120m_metaG_bin.14,d__Archaea;p__Altarchaeota;c__Altarchaeia;o__IMC4;f__SCGC-AAA252-I15;g__SCGC-AAA252-I15;s__SCGC-AAA252-I15 sp000402775,89.87,0.071,0.45,Archaea,1918654,d__Archaea;p__Altarchaeota
sak_2010_1_5_45m_metaG_bin.22,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__,89.14,3.115,0.48,Archaea,2308692,d__Archaea;p__Thermoproteota
sak_2010_1_5_45m_metaG_bin.31,d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Woesearchaeales;f__;g__;s__,85.74,5.607,0.351,Archaea,1502649,d__Archaea;p__Nanoarchaeota
sak_2010_1_5_45m_metaG_bin.37,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__JAAZKV01;g__JAAZKV01;s__,77.57,0.934,0.343,Archaea,933517,d__Archaea;p__Iainarchaeota
sak_2010_1_5_45m_metaG_bin.47,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__0-14-0-20-30-16;f__CSSED10-239;g__Forterrea;s__,75.15,7.009,0.302,Archaea,1589586,d__Archaea;p__Iainarchaeota
sak_2010_1_5_45m_metaG_bin.7,d__Archaea;p__Micrarchaeota;c__Micrarchaeia;o__UBA8480;f__CAITNU01;g__CAITNU01;s__,76.25,0.934,0.537,Archaea,962221,d__Archaea;p__Micrarchaeota
sak_2010_1_5_50m_metaG_bin.30,d__Archaea;p__Micrarchaeota;c__Micrarchaeia;o__UBA10214;f__UBA10161;g__UBA10161;s__,90.34,0.071,0.535,Archaea,1337795,d__Archaea;p__Micrarchaeota
sak_2010_1_5_55m_metaG_bin.15,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__MVRE01;s__,91.77,1.973,0.529,Euryarchaeota,1753587,d__Archaea;p__Halobacteriota
sak_2010_1_5_80m_metaG_bin.11,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__Iainarchaeaceae;g__;s__,78.62,4.984,0.394,Archaea,737909,d__Archaea;p__Iainarchaeota
sak_2011_5_24_120m_metaG_bin.22,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__BA1;g__;s__,84.25,7.788,0.44,Archaea,1274413,d__Archaea;p__Thermoproteota
sak_2011_5_24_50m_metaG_bin.6,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanotrichales;f__Methanotrichaceae;g__;s__,100,0.653,0.56,Euryarchaeota,2449260,d__Archaea;p__Halobacteriota
sak_2011_5_24_80m_metaG_bin.25,d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__UBA10219;g__;s__,77.03,4.517,0.396,Archaea,959310,d__Archaea;p__Iainarchaeota
sak_2011_5_24_80m_metaG_bin.33,d__Archaea;p__Halobacteriota;c__Syntropharchaeia;o__ANME-1;f__ANME-1;g__JACGMN01;s__,90.52,3.594,0.543,Euryarchaeota,1956040,d__Archaea;p__Halobacteriota
