Genome,classification,completeness,contamination,GC,size,mean_abundance,max_abundance,min_abundance,median_abundance
sak_2013_06_06_50m_metaG_bin.25,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__QYPU01;s__QYPU01 sp007280145,93.53,1.98,0.478,1.767755,2.63165289624375,10.561383,0.00020727697,1.14613435
sak_2010_1_5_45m_metaG_bin.23,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5620;g__9FT-COMBO-48-23;s__,94.71,0.99,0.482,2.096088,1.8252435603125,6.2133455,0.025052365,1.5176472
sak_2010_1_5_80m_metaG_bin.27,d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__JGIOTU-2;f__JGIOTU-2;g__JGIOTU-2;s__JGIOTU-2 sp000404785,87.81,0.749,0.382,1.887607,2.61638962565875,5.7847657,0.00080819364,2.2611763
sak_2010_1_5_45m_metaG_bin.9,d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__JGIOTU-2;f__JGIOTU-2;g__JGIOTU-2;s__JGIOTU-2 sp000404785,96.7,1.098,0.38,2.614653,2.1217400258125,5.7094173,0.015405881,1.87295495
sak_2013_06_06_40m_metaG_bin.19,d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__34-128;g__;s__,100,1.694,0.355,2.113137,0.878426018125,4.08536,0.14562958,0.372264125
sak_2011_5_24_40m_metaG_bin.17,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__QYOJ01;s__,98.2,0.537,0.458,3.270883,0.9324682156875,3.44852,0.060259975,0.26863192
sak_2013_06_06_50m_metaG_bin.44,d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantaceae;g__Aminicenans;s__Aminicenans sakinawicola,79.26,0,0.394,2.276003,1.42728397869375,3.3884776,0.0024599761,1.4581614
sak_2013_06_06_60m_metaG_bin.25,d__Bacteria;p__Caldisericota;c__Caldisericia;o__Caldisericales;f__Caldisericaceae;g__UBA646;s__,98.21,0,0.363,1.409029,0.769453382475,3.1345403,0.000552827,0.0673272685
sak_2013_06_06_40m_metaG_bin.4,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methyloumidiphilus;s__Methyloumidiphilus sp903857165,91.92,5.155,0.53,4.926641,0.32946070136875,2.9405959,0.0021212224,0.011420545
sak_2013_06_06_36m_metaG_bin.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__CAIRDP01;s__CAIRDP01 sp903916595,99.46,1.075,0.455,4.066793,0.4199050968125,2.8522556,0.042128637,0.072451312
sak_2013_06_06_50m_metaG_bin.2,d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Woesearchaeales;f__CG1-02-33-12;g__CG1-02-33-12;s__,81.77,0.934,0.332,0.937876,0.4381460888125,2.6958923,0.019048994,0.091137547
sak_2011_5_24_40m_metaG_bin.8,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__CAIJNA01;s__CAIJNA01 sp903821805,92.27,0.948,0.309,1.170665,0.2594098867,2.355542,0.0010225521,0.00313013585
sak_2013_06_06_60m_metaG_bin.28,d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__34-128;g__34-128;s__,76.45,9.476,0.342,2.407871,1.320114531875,2.2692904,0.007177701,1.56690485
sak_2011_5_24_36m_metaG_bin.21,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__;s__,97.84,0.734,0.442,3.274309,0.311813001375,2.1950212,0.009898456,0.0132578205
sak_2013_06_06_60m_metaG_bin.8,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__CAIMUM01;s__,89.27,0.99,0.534,2.352998,1.1010750288125,2.0136395,0.022061817,1.2735414
sak_2011_5_24_36m_metaG_bin.15,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__CAIMUM01;s__,95.7,1.98,0.534,2.62759,0.49222797375,1.5620607,0.13422331,0.31906256
sak_2013_06_06_40m_metaG_bin.9,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfatirhabdiaceae;g__RAAP-1;s__,98.7,0.161,0.517,3.818859,0.213690478,1.549975,0.015656875,0.0432489925
sak_2011_5_24_40m_metaG_bin.6,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__UBA10906;s__UBA10906 sp903889445,93.13,1.384,0.429,2.443205,0.21006603453875,1.5444516,0.00031833997,0.0159365745
sak_2010_1_5_55m_metaG_bin.26,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__;g__;s__,92.4,0.99,0.535,1.239228,0.629152364616875,1.4737579,0.00036677902,0.69246587
sak_2011_5_24_40m_metaG_bin.29,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylotenera;s__Methylotenera sp903833595,85.39,5.535,0.422,1.630975,0.1830932000625,1.4213376,0.0014034689,0.00658032235
sak_2013_06_06_36m_metaG_bin.30,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae;g__Sulfuricurvum;s__,98.37,7.984,0.405,3.286549,0.12982810666875,1.3371836,0.0020119855,0.00511839885
sak_2010_1_5_50m_metaG_bin.5,d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA1558;f__;g__;s__,78.21,1.74,0.299,1.143257,0.69626591329375,1.3134657,0.0014770937,0.84723291
